
 NX   Running target build for project angular-app and 2 tasks it depends on:



> nx run ui-angular:sync-shared

> node scripts/sync-angular-shared.mjs


> nx run ui-angular:build:production

(node:15444) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[34mBuilding Angular Package[39m
[7m[36m[debug] Found primary entry point: @ti-tecnologico-de-monterrey-oficial/ds-ng[39m[27m
[7m[36m[debug] Initializing tsconfig for @ti-tecnologico-de-monterrey-oficial/ds-ng[39m[27m
[7m[36m[debug] Analysing sources for @ti-tecnologico-de-monterrey-oficial/ds-ng[39m[27m
[7m[36m[debug] tsc program structure is reused: No old program[39m[27m
[37m
------------------------------------------------------------------------------[39m
[37mBuilding entry point '@ti-tecnologico-de-monterrey-oficial/ds-ng'[39m
[37m------------------------------------------------------------------------------[39m
- Compiling with Angular sources in partial compilation mode.
[32m√[39m Compiling with Angular sources in partial compilation mode.
- Copying assets
[32m√[39m Copying assets
- Writing package manifest
[7m[36m[debug] Writing package.json[39m[27m
[7m[36m[debug] Dependency @material-symbols/svg-400 is allowed in 'dependencies'[39m[27m
[7m[36m[debug] Dependency dompurify is allowed in 'dependencies'[39m[27m
[7m[36m[debug] Dependency luxon is allowed in 'dependencies'[39m[27m
[7m[36m[debug] Dependency tslib is allowed in 'dependencies'[39m[27m
[34mi[39m Removing devDependencies section in package.json.
[32m√[39m Writing package manifest
[32m√[39m Built @ti-tecnologico-de-monterrey-oficial/ds-ng
[32m
------------------------------------------------------------------------------[39m
[32mBuilt Angular Package
- from: C:/code/bamboo/tec-design-system-ng/ui-angular
- to:   C:/code/bamboo/tec-design-system-ng/dist/ui-angular[39m
[32m------------------------------------------------------------------------------[39m
[37m[37m
Build at: [1m2026-09-11T12:50:04.589Z[22m - Time: [1m114564[22mms
[39m[39m

> nx run angular-app:build:development

(node:18320) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[33m>[39m Building...
(node:18320) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[32m√[39m Building...
[1mInitial chunk files[22m[2m | [22m[1mNames[22m                [2m | [22m [1mRaw size[22m
[32mchunk-MLQDLBZ5.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m935.43 kB[39m[2m | [22m
[32mmain.js[39m            [2m | [22m[2mmain[22m                 [2m | [22m[36m414.86 kB[39m[2m | [22m
[32mchunk-K6BBLYT4.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m278.19 kB[39m[2m | [22m
[32mchunk-YSYZ2O6E.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m253.70 kB[39m[2m | [22m
[32mchunk-UF4KKDA7.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m235.56 kB[39m[2m | [22m
[32mchunk-WHLNYDEF.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m211.85 kB[39m[2m | [22m
[32mstyles.css[39m         [2m | [22m[2mstyles[22m               [2m | [22m[36m203.03 kB[39m[2m | [22m
[32mchunk-BTHSOUTO.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m168.72 kB[39m[2m | [22m
[32mchunk-3YJGX72V.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m163.63 kB[39m[2m | [22m
[32mchunk-DIZ6JYV5.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m132.82 kB[39m[2m | [22m
[32mchunk-QZCUDGAC.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m131.47 kB[39m[2m | [22m
[32mchunk-BAUAS3BB.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m129.27 kB[39m[2m | [22m
[32mchunk-C6PXHWMO.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m123.62 kB[39m[2m | [22m
[32mchunk-CWZE76DM.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m113.55 kB[39m[2m | [22m
[32mchunk-YRNNELYO.js[39m  [2m | [22m[2m-[22m                    [2m | [22m[36m110.42 kB[39m[2m | [22m
[32mchunk-AOCA52HD.js[39m  [2m | [22m[2m-[22m                    [2m | [22m [36m79.04 kB[39m[2m | [22m
[32mchunk-KW2MRCSB.js[39m  [2m | [22m[2m-[22m        
            [2m | [22m [36m75.55 kB[39m[2m | [22m
[32mchunk-CB5JHAOS.js[39m  [2m | [22m[2m-[22m                    [2m | [22m [36m74.72 kB[39m[2m | [22m
